Feature,12C_rep_1_fraction_1,12C_rep_1_fraction_2,12C_rep_1_fraction_3,12C_rep_1_fraction_4,12C_rep_1_fraction_5,12C_rep_1_fraction_6,12C_rep_1_fraction_7,12C_rep_1_fraction_8,12C_rep_1_fraction_9,12C_rep_1_fraction_10,12C_rep_1_fraction_11,12C_rep_1_fraction_12,12C_rep_1_fraction_13,12C_rep_2_fraction_1,12C_rep_2_fraction_2,12C_rep_2_fraction_3,12C_rep_2_fraction_4,12C_rep_2_fraction_5,12C_rep_2_fraction_6,12C_rep_2_fraction_7,12C_rep_2_fraction_8,12C_rep_2_fraction_9,12C_rep_2_fraction_10,12C_rep_2_fraction_11,12C_rep_2_fraction_12,12C_rep_2_fraction_13,12C_rep_3_fraction_1,12C_rep_3_fraction_2,12C_rep_3_fraction_3,12C_rep_3_fraction_4,12C_rep_3_fraction_5,12C_rep_3_fraction_6,12C_rep_3_fraction_7,12C_rep_3_fraction_8,12C_rep_3_fraction_9,12C_rep_3_fraction_10,12C_rep_3_fraction_11,12C_rep_3_fraction_12,12C_rep_3_fraction_13,13C_rep_1_fraction_1,13C_rep_1_fraction_2,13C_rep_1_fraction_3,13C_rep_1_fraction_4,13C_rep_1_fraction_5,13C_rep_1_fraction_6,13C_rep_1_fraction_7,13C_rep_1_fraction_8,13C_rep_1_fraction_9,13C_rep_1_fraction_10,13C_rep_1_fraction_11,13C_rep_1_fraction_12,13C_rep_1_fraction_13,13C_rep_2_fraction_1,13C_rep_2_fraction_2,13C_rep_2_fraction_3,13C_rep_2_fraction_4,13C_rep_2_fraction_5,13C_rep_2_fraction_6,13C_rep_2_fraction_7,13C_rep_2_fraction_8,13C_rep_2_fraction_9,13C_rep_2_fraction_10,13C_rep_2_fraction_11,13C_rep_2_fraction_12,13C_rep_2_fraction_13,13C_rep_3_fraction_1,13C_rep_3_fraction_2,13C_rep_3_fraction_3,13C_rep_3_fraction_4,13C_rep_3_fraction_5,13C_rep_3_fraction_6,13C_rep_3_fraction_7,13C_rep_3_fraction_8,13C_rep_3_fraction_9,13C_rep_3_fraction_10,13C_rep_3_fraction_11,13C_rep_3_fraction_12,13C_rep_3_fraction_13
MG_31,76.974411,531.39798,598.864983,678.839057,656.417845,23.692256,7.016162,4.06734,5.389226,6.812795,34.979125,117.952862,334.284512,76.974411,531.39798,598.864983,678.839057,656.417845,23.692256,7.016162,4.06734,5.389226,6.812795,34.979125,117.952862,334.284512,76.974411,531.39798,598.864983,678.839057,656.417845,23.692256,7.016162,4.06734,5.389226,6.812795,34.979125,117.952862,334.284512,37.114478,463.981818,545.023569,582.493939,686.109428,11.541077,6.609428,4.06734,4.270707,9.151515,25.827609,112.97037,269.613805,37.114478,463.981818,545.023569,582.493939,686.109428,11.541077,6.609428,4.06734,4.270707,9.151515,25.827609,112.97037,269.613805,37.114478,463.981818,545.023569,582.493939,686.109428,11.541077,6.609428,4.06734,4.270707,9.151515,25.827609,112.97037,269.613805
MG_32,2352.222299,17675.3918,19469.92636,21959.66933,20970.17089,714.142411,246.561653,124.723168,190.441473,280.023967,1098.434526,3981.123654,10536.90483,2352.222299,17675.3918,19469.92636,21959.66933,20970.17089,714.142411,246.561653,124.723168,190.441473,280.023967,1098.434526,3981.123654,10536.90483,2352.222299,17675.3918,19469.92636,21959.66933,20970.17089,714.142411,246.561653,124.723168,190.441473,280.023967,1098.434526,3981.123654,10536.90483,1271.35811,15190.00208,17292.77805,18594.13685,22111.14137,362.42098,173.867662,125.719694,140.77249,268.904828,786.626606,3638.633206,8841.393539,1271.35811,15190.00208,17292.77805,18594.13685,22111.14137,362.42098,173.867662,125.719694,140.77249,268.904828,786.626606,3638.633206,8841.393539,1271.35811,15190.00208,17292.77805,18594.13685,22111.14137,362.42098,173.867662,125.719694,140.77249,268.904828,786.626606,3638.633206,8841.393539
MG_33,19.511236,147.712781,166.481742,182.016503,172.685042,6.25632,2.226826,1.060393,1.802669,2.650983,8.483146,34.886938,89.762289,19.511236,147.712781,166.481742,182.016503,172.685042,6.25632,2.226826,1.060393,1.802669,2.650983,8.483146,34.886938,89.762289,19.511236,147.712781,166.481742,182.016503,172.685042,6.25632,2.226826,1.060393,1.802669,2.650983,8.483146,34.886938,89.762289,11.664326,126.504916,139.123596,159.005969,184.614466,3.07514,1.696629,0.848315,1.060393,2.544944,6.680478,27.464185,71.046348,11.664326,126.504916,139.123596,159.005969,184.614466,3.07514,1.696629,0.848315,1.060393,2.544944,6.680478,27.464185,71.046348,11.664326,126.504916,139.123596,159.005969,184.614466,3.07514,1.696629,0.848315,1.060393,2.544944,6.680478,27.464185,71.046348
MG_36,606.521336,4395.080519,4825.948794,5469.225603,5247.852319,179.238961,61.464564,30.14397,49.586271,70.429314,270.511317,995.535436,2614.513173,606.521336,4395.080519,4825.948794,5469.225603,5247.852319,179.238961,61.464564,30.14397,49.586271,70.429314,270.511317,995.535436,2614.513173,606.521336,4395.080519,4825.948794,5469.225603,5247.852319,179.238961,61.464564,30.14397,49.586271,70.429314,270.511317,995.535436,2614.513173,316.119481,3782.395918,4290.529128,4673.492022,5532.931354,87.07013,45.047866,31.768831,36.139147,63.817811,199.297588,919.110946,2196.531725,316.119481,3782.395918,4290.529128,4673.492022,5532.931354,87.07013,45.047866,31.768831,36.139147,63.817811,199.297588,919.110946,2196.531725,316.119481,3782.395918,4290.529128,4673.492022,5532.931354,87.07013,45.047866,31.768831,36.139147,63.817811,199.297588,919.110946,2196.531725
MG_37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_38,2.465785,18.434681,17.965008,21.37014,22.309487,0.939347,0.117418,0,0.469673,0.352255,1.996112,4.461897,11.741835,2.465785,18.434681,17.965008,21.37014,22.309487,0.939347,0.117418,0,0.469673,0.352255,1.996112,4.461897,11.741835,2.465785,18.434681,17.965008,21.37014,22.309487,0.939347,0.117418,0,0.469673,0.352255,1.996112,4.461897,11.741835,1.643857,14.677294,17.965008,16.908243,23.542379,0.234837,0.352255,0,0,0.117418,0.939347,3.170295,10.097978,1.643857,14.677294,17.965008,16.908243,23.542379,0.234837,0.352255,0,0,0.117418,0.939347,3.170295,10.097978,1.643857,14.677294,17.965008,16.908243,23.542379,0.234837,0.352255,0,0,0.117418,0.939347,3.170295,10.097978
MG_39,1188.948047,8722.668359,9643.886328,10873.59258,10472.55781,367.708594,120.917969,57.627734,92.841406,140.500781,539.117188,1984.883203,5260.226562,1188.948047,8722.668359,9643.886328,10873.59258,10472.55781,367.708594,120.917969,57.627734,92.841406,140.500781,539.117188,1984.883203,5260.226562,1188.948047,8722.668359,9643.886328,10873.59258,10472.55781,367.708594,120.917969,57.627734,92.841406,140.500781,539.117188,1984.883203,5260.226562,627.829687,7514.1375,8478.296094,9224.035547,10973.39414,177.366016,91.071875,63.467188,67.95,131.535156,386.229688,1784.395313,4385.075391,627.829687,7514.1375,8478.296094,9224.035547,10973.39414,177.366016,91.071875,63.467188,67.95,131.535156,386.229688,1784.395313,4385.075391,627.829687,7514.1375,8478.296094,9224.035547,10973.39414,177.366016,91.071875,63.467188,67.95,131.535156,386.229688,1784.395313,4385.075391
MG_40,20.608256,146.611205,147.310868,177.905223,157.424179,6.869419,2.544229,0.508846,1.399326,3.053075,9.922494,29.894693,83.641533,20.608256,146.611205,147.310868,177.905223,157.424179,6.869419,2.544229,0.508846,1.399326,3.053075,9.922494,29.894693,83.641533,20.608256,146.611205,147.310868,177.905223,157.424179,6.869419,2.544229,0.508846,1.399326,3.053075,9.922494,29.894693,83.641533,8.395956,122.313816,131.981887,148.710194,174.216091,3.116681,1.272115,0.89048,0.763269,2.798652,7.123842,26.968829,64.559815,8.395956,122.313816,131.981887,148.710194,174.216091,3.116681,1.272115,0.89048,0.763269,2.798652,7.123842,26.968829,64.559815,8.395956,122.313816,131.981887,148.710194,174.216091,3.116681,1.272115,0.89048,0.763269,2.798652,7.123842,26.968829,64.559815
MG_41,274.285651,2065.018046,2258.619718,2556.100352,2430.422095,85.269806,26.71743,13.491637,21.533451,35.689701,129.333627,472.672535,1210.924296,274.285651,2065.018046,2258.619718,2556.100352,2430.422095,85.269806,26.71743,13.491637,21.533451,35.689701,129.333627,472.672535,1210.924296,274.285651,2065.018046,2258.619718,2556.100352,2430.422095,85.269806,26.71743,13.491637,21.533451,35.689701,129.333627,472.672535,1210.924296,145.550176,1751.055018,2008.858275,2163.580106,2557.695423,39.477993,20.935299,13.026408,16.216549,31.236796,87.130722,422.826585,1003.963908,145.550176,1751.055018,2008.858275,2163.580106,2557.695423,39.477993,20.935299,13.026408,16.216549,31.236796,87.130722,422.826585,1003.963908,145.550176,1751.055018,2008.858275,2163.580106,2557.695423,39.477993,20.935299,13.026408,16.216549,31.236796,87.130722,422.826585,1003.963908
MG_42,70.917147,523.783341,563.858219,634.842268,614.303057,21.944174,6.957909,2.007089,5.619849,7.225521,28.835179,116.07665,299.123172,70.917147,523.783341,563.858219,634.842268,614.303057,21.944174,6.957909,2.007089,5.619849,7.225521,28.835179,116.07665,299.123172,70.917147,523.783341,563.858219,634.842268,614.303057,21.944174,6.957909,2.007089,5.619849,7.225521,28.835179,116.07665,299.123172,42.015064,432.126274,492.740363,542.181657,637.652193,8.697386,4.683208,3.880372,3.813469,6.021267,24.486486,107.178556,261.256092,42.015064,432.126274,492.740363,542.181657,637.652193,8.697386,4.683208,3.880372,3.813469,6.021267,24.486486,107.178556,261.256092,42.015064,432.126274,492.740363,542.181657,637.652193,8.697386,4.683208,3.880372,3.813469,6.021267,24.486486,107.178556,261.256092
MG_43,128.436782,987.574713,1090.87954,1246.531034,1193.212414,39.641839,14.162759,7.22023,9.71954,15.898391,63.593563,227.784368,594.627586,128.436782,987.574713,1090.87954,1246.531034,1193.212414,39.641839,14.162759,7.22023,9.71954,15.898391,63.593563,227.784368,594.627586,128.436782,987.574713,1090.87954,1246.531034,1193.212414,39.641839,14.162759,7.22023,9.71954,15.898391,63.593563,227.784368,594.627586,72.202299,847.613333,963.484138,1055.958621,1226.397701,20.549885,9.025287,6.248276,9.58069,16.384368,42.488276,198.278621,504.027586,72.202299,847.613333,963.484138,1055.958621,1226.397701,20.549885,9.025287,6.248276,9.58069,16.384368,42.488276,198.278621,504.027586,72.202299,847.613333,963.484138,1055.958621,1226.397701,20.549885,9.025287,6.248276,9.58069,16.384368,42.488276,198.278621,504.027586
MG_44,9.858391,69.98069,67.411954,81.505287,83.726897,2.638161,0.694253,0.416552,0.555402,0.694253,4.85977,14.162759,40.127816,9.858391,69.98069,67.411954,81.505287,83.726897,2.638161,0.694253,0.416552,0.555402,0.694253,4.85977,14.162759,40.127816,9.858391,69.98069,67.411954,81.505287,83.726897,2.638161,0.694253,0.416552,0.555402,0.694253,4.85977,14.162759,40.127816,4.443218,55.67908,67.828506,71.924598,81.366437,1.805057,0.416552,0.277701,1.110805,1.110805,2.49931,13.954483,33.462989,4.443218,55.67908,67.828506,71.924598,81.366437,1.805057,0.416552,0.277701,1.110805,1.110805,2.49931,13.954483,33.462989,4.443218,55.67908,67.828506,71.924598,81.366437,1.805057,0.416552,0.277701,1.110805,1.110805,2.49931,13.954483,33.462989
MG_45,1179.351345,8821.663678,9687.672644,10932.04143,10498.21372,354.174945,120.265811,60.224376,95.605282,135.08408,537.409256,1982.245457,5257.485583,1179.351345,8821.663678,9687.672644,10932.04143,10498.21372,354.174945,120.265811,60.224376,95.605282,135.08408,537.409256,1982.245457,5257.485583,1179.351345,8821.663678,9687.672644,10932.04143,10498.21372,354.174945,120.265811,60.224376,95.605282,135.08408,537.409256,1982.245457,5257.485583,630.160649,7533.169372,8658.150472,9316.447541,11042.50158,177.526533,88.836443,64.06615,68.237218,136.145142,394.129392,1806.365399,4447.346983,630.160649,7533.169372,8658.150472,9316.447541,11042.50158,177.526533,88.836443,64.06615,68.237218,136.145142,394.129392,1806.365399,4447.346983,630.160649,7533.169372,8658.150472,9316.447541,11042.50158,177.526533,88.836443,64.06615,68.237218,136.145142,394.129392,1806.365399,4447.346983
MG_46,8.956364,70.955597,80.938384,92.940906,86.087052,3.178599,1.191975,0.728429,0.728429,1.225085,5.297665,16.257209,42.99386,8.956364,70.955597,80.938384,92.940906,86.087052,3.178599,1.191975,0.728429,0.728429,1.225085,5.297665,16.257209,42.99386,8.956364,70.955597,80.938384,92.940906,86.087052,3.178599,1.191975,0.728429,0.728429,1.225085,5.297665,16.257209,42.99386,5.264554,62.18134,70.756935,79.133867,94.364653,1.754851,0.82776,0.529766,0.463546,1.291306,3.31104,14.601688,37.480978,5.264554,62.18134,70.756935,79.133867,94.364653,1.754851,0.82776,0.529766,0.463546,1.291306,3.31104,14.601688,37.480978,5.264554,62.18134,70.756935,79.133867,94.364653,1.754851,0.82776,0.529766,0.463546,1.291306,3.31104,14.601688,37.480978
MG_47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_49,2.147621,16.2923,19.254537,17.477195,23.253556,0.592447,0.444335,0.148112,0.444335,0.148112,1.481118,3.25846,10.664051,2.147621,16.2923,19.254537,17.477195,23.253556,0.592447,0.444335,0.148112,0.444335,0.148112,1.481118,3.25846,10.664051,2.147621,16.2923,19.254537,17.477195,23.253556,0.592447,0.444335,0.148112,0.444335,0.148112,1.481118,3.25846,10.664051,1.110839,16.144188,16.884747,14.811182,21.031878,0.148112,0.296224,0,0,0.296224,0.592447,3.702795,7.849926,1.110839,16.144188,16.884747,14.811182,21.031878,0.148112,0.296224,0,0,0.296224,0.592447,3.702795,7.849926,1.110839,16.144188,16.884747,14.811182,21.031878,0.148112,0.296224,0,0,0.296224,0.592447,3.702795,7.849926
MG_50,6.668302,60.607458,70.017174,75.351816,73.944063,2.222767,0.444553,0,0.444553,0.889107,3.260059,14.818449,38.89843,6.668302,60.607458,70.017174,75.351816,73.944063,2.222767,0.444553,0,0.444553,0.889107,3.260059,14.818449,38.89843,6.668302,60.607458,70.017174,75.351816,73.944063,2.222767,0.444553,0,0.444553,0.889107,3.260059,14.818449,38.89843,3.556428,58.236506,62.97841,63.571148,76.389107,1.778214,0.444553,0.592738,1.037291,1.037291,2.815505,14.52208,33.786065,3.556428,58.236506,62.97841,63.571148,76.389107,1.778214,0.444553,0.592738,1.037291,1.037291,2.815505,14.52208,33.786065,3.556428,58.236506,62.97841,63.571148,76.389107,1.778214,0.444553,0.592738,1.037291,1.037291,2.815505,14.52208,33.786065
MG_51,29.574093,225.013472,261.316062,273.521244,268.670466,8.919171,4.22487,2.034197,1.87772,4.694301,15.1,48.351295,133.318135,29.574093,225.013472,261.316062,273.521244,268.670466,8.919171,4.22487,2.034197,1.87772,4.694301,15.1,48.351295,133.318135,29.574093,225.013472,261.316062,273.521244,268.670466,8.919171,4.22487,2.034197,1.87772,4.694301,15.1,48.351295,133.318135,16.273575,188.710881,219.615026,237.218653,287.134715,6.415544,2.81658,1.721244,1.095337,3.442487,11.109845,51.011399,112.350259,16.273575,188.710881,219.615026,237.218653,287.134715,6.415544,2.81658,1.721244,1.095337,3.442487,11.109845,51.011399,112.350259,16.273575,188.710881,219.615026,237.218653,287.134715,6.415544,2.81658,1.721244,1.095337,3.442487,11.109845,51.011399,112.350259
MG_52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_53,14.541349,122.328074,128.98259,139.580522,137.033732,3.614799,2.793254,0.985854,1.64309,1.478781,8.215452,24.646355,69.091948,14.541349,122.328074,128.98259,139.580522,137.033732,3.614799,2.793254,0.985854,1.64309,1.478781,8.215452,24.646355,69.091948,14.541349,122.328074,128.98259,139.580522,137.033732,3.614799,2.793254,0.985854,1.64309,1.478781,8.215452,24.646355,69.091948,8.54407,97.51741,107.211643,121.260065,150.671382,2.136017,1.150163,1.150163,0.657236,1.314472,4.600653,22.510337,56.111534,8.54407,97.51741,107.211643,121.260065,150.671382,2.136017,1.150163,1.150163,0.657236,1.314472,4.600653,22.510337,56.111534,8.54407,97.51741,107.211643,121.260065,150.671382,2.136017,1.150163,1.150163,0.657236,1.314472,4.600653,22.510337,56.111534
MG_54,60.764254,437.353618,475.186404,521.049342,525.023026,19.123355,4.801535,3.642544,5.132675,6.291667,28.974781,91.146382,258.868969,60.764254,437.353618,475.186404,521.049342,525.023026,19.123355,4.801535,3.642544,5.132675,6.291667,28.974781,91.146382,258.868969,60.764254,437.353618,475.186404,521.049342,525.023026,19.123355,4.801535,3.642544,5.132675,6.291667,28.974781,91.146382,258.868969,27.98136,362.764254,427.667763,478.746162,535.205592,9.27193,3.808114,2.897478,3.808114,6.788377,20.282346,86.675987,214.910088,27.98136,362.764254,427.667763,478.746162,535.205592,9.27193,3.808114,2.897478,3.808114,6.788377,20.282346,86.675987,214.910088,27.98136,362.764254,427.667763,478.746162,535.205592,9.27193,3.808114,2.897478,3.808114,6.788377,20.282346,86.675987,214.910088
MG_55,451.049972,3441.375632,3714.125211,4201.462661,4023.586188,138.536777,45.104997,24.926446,33.150477,52.396407,201.361595,755.508703,2043.883773,451.049972,3441.375632,3714.125211,4201.462661,4023.586188,138.536777,45.104997,24.926446,33.150477,52.396407,201.361595,755.508703,2043.883773,451.049972,3441.375632,3714.125211,4201.462661,4023.586188,138.536777,45.104997,24.926446,33.150477,52.396407,201.361595,755.508703,2043.883773,247.907917,2874.341381,3282.405952,3594.32566,4314.140371,66.470522,36.796182,24.078608,24.926446,54.176867,149.89781,709.216732,1702.62886,247.907917,2874.341381,3282.405952,3594.32566,4314.140371,66.470522,36.796182,24.078608,24.926446,54.176867,149.89781,709.216732,1702.62886,247.907917,2874.341381,3282.405952,3594.32566,4314.140371,66.470522,36.796182,24.078608,24.926446,54.176867,149.89781,709.216732,1702.62886
MG_56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_58,14.122302,98.765588,121.306954,133.43765,129.001799,3.983213,1.086331,0.181055,1.086331,1.810552,5.793765,21.002398,63.278777,14.122302,98.765588,121.306954,133.43765,129.001799,3.983213,1.086331,0.181055,1.086331,1.810552,5.793765,21.002398,63.278777,14.122302,98.765588,121.306954,133.43765,129.001799,3.983213,1.086331,0.181055,1.086331,1.810552,5.793765,21.002398,63.278777,6.427458,91.070743,100.032974,105.102518,137.692446,1.991607,1.086331,0.543165,0.905276,1.629496,5.61271,24.170863,45.354317,6.427458,91.070743,100.032974,105.102518,137.692446,1.991607,1.086331,0.543165,0.905276,1.629496,5.61271,24.170863,45.354317,6.427458,91.070743,100.032974,105.102518,137.692446,1.991607,1.086331,0.543165,0.905276,1.629496,5.61271,24.170863,45.354317
MG_59,26,200.181818,208.818182,239.454545,232.090909,8.181818,2.181818,1.818182,2,2.090909,11.818182,44.363636,118.727273,26,200.181818,208.818182,239.454545,232.090909,8.181818,2.181818,1.818182,2,2.090909,11.818182,44.363636,118.727273,26,200.181818,208.818182,239.454545,232.090909,8.181818,2.181818,1.818182,2,2.090909,11.818182,44.363636,118.727273,14.181818,177,193.454545,203.454545,242.363636,4,1.454545,1.818182,1.454545,2.363636,6.727273,40.545455,101.090909,14.181818,177,193.454545,203.454545,242.363636,4,1.454545,1.818182,1.454545,2.363636,6.727273,40.545455,101.090909,14.181818,177,193.454545,203.454545,242.363636,4,1.454545,1.818182,1.454545,2.363636,6.727273,40.545455,101.090909
MG_60,2.570213,24.600608,26.069301,30.658967,32.311246,0.917933,0.183587,0.183587,0.367173,0,1.468693,6.792705,15.421277,2.570213,24.600608,26.069301,30.658967,32.311246,0.917933,0.183587,0.183587,0.367173,0,1.468693,6.792705,15.421277,2.570213,24.600608,26.069301,30.658967,32.311246,0.917933,0.183587,0.183587,0.367173,0,1.468693,6.792705,15.421277,1.65228,19.368389,24.049848,23.866261,31.760486,0.917933,0.734347,0.183587,0.183587,0.183587,1.468693,4.589666,13.03465,1.65228,19.368389,24.049848,23.866261,31.760486,0.917933,0.734347,0.183587,0.183587,0.183587,1.468693,4.589666,13.03465,1.65228,19.368389,24.049848,23.866261,31.760486,0.917933,0.734347,0.183587,0.183587,0.183587,1.468693,4.589666,13.03465
MG_61,100.223759,750.918919,826.846009,925.551226,884.835324,33.40792,11.199246,4.17599,7.213074,12.622879,44.891892,177.099937,439.712759,100.223759,750.918919,826.846009,925.551226,884.835324,33.40792,11.199246,4.17599,7.213074,12.622879,44.891892,177.099937,439.712759,100.223759,750.918919,826.846009,925.551226,884.835324,33.40792,11.199246,4.17599,7.213074,12.622879,44.891892,177.099937,439.712759,54.098052,641.204274,755,800.271527,924.032684,17.653048,7.782527,5.694532,6.833438,9.870522,32.743558,151.474544,380.584538,54.098052,641.204274,755,800.271527,924.032684,17.653048,7.782527,5.694532,6.833438,9.870522,32.743558,151.474544,380.584538,54.098052,641.204274,755,800.271527,924.032684,17.653048,7.782527,5.694532,6.833438,9.870522,32.743558,151.474544,380.584538
MG_62,6.202824,50.979461,56.697689,60.380616,51.657895,1.744544,0.775353,0,0.193838,0.969191,2.907574,8.141207,26.265083,6.202824,50.979461,56.697689,60.380616,51.657895,1.744544,0.775353,0,0.193838,0.969191,2.907574,8.141207,26.265083,6.202824,50.979461,56.697689,60.380616,51.657895,1.744544,0.775353,0,0.193838,0.969191,2.907574,8.141207,26.265083,1.938383,40.221438,49.622593,48.944159,59.023748,0.775353,0.193838,0.387677,0.193838,0.387677,1.938383,11.242619,22.097561,1.938383,40.221438,49.622593,48.944159,59.023748,0.775353,0.193838,0.387677,0.193838,0.387677,1.938383,11.242619,22.097561,1.938383,40.221438,49.622593,48.944159,59.023748,0.775353,0.193838,0.387677,0.193838,0.387677,1.938383,11.242619,22.097561
MG_63,196.618734,1449.938654,1552.531003,1735.304749,1694.865435,60.360158,16.932718,7.968338,15.637863,20.219657,87.253298,329.191953,849.125989,196.618734,1449.938654,1552.531003,1735.304749,1694.865435,60.360158,16.932718,7.968338,15.637863,20.219657,87.253298,329.191953,849.125989,196.618734,1449.938654,1552.531003,1735.304749,1694.865435,60.360158,16.932718,7.968338,15.637863,20.219657,87.253298,329.191953,849.125989,99.205805,1227.82124,1427.527704,1495.955805,1782.915567,30.578496,11.55409,8.765172,12.649736,22.311346,54.782322,297.617414,718.046834,99.205805,1227.82124,1427.527704,1495.955805,1782.915567,30.578496,11.55409,8.765172,12.649736,22.311346,54.782322,297.617414,718.046834,99.205805,1227.82124,1427.527704,1495.955805,1782.915567,30.578496,11.55409,8.765172,12.649736,22.311346,54.782322,297.617414,718.046834
MG_64,1.992084,12.350923,13.844987,13.048153,14.741425,0.498021,0,0,0,0,0.199208,3.984169,8.366755,1.992084,12.350923,13.844987,13.048153,14.741425,0.498021,0,0,0,0,0.199208,3.984169,8.366755,1.992084,12.350923,13.844987,13.048153,14.741425,0.498021,0,0,0,0,0.199208,3.984169,8.366755,0.796834,9.362797,10.558047,11.354881,14.741425,0.199208,0,0,0,0,1.294855,1.792876,6.573879,0.796834,9.362797,10.558047,11.354881,14.741425,0.199208,0,0,0,0,1.294855,1.792876,6.573879,0.796834,9.362797,10.558047,11.354881,14.741425,0.199208,0,0,0,0,1.294855,1.792876,6.573879
MG_65,5.28043,47.523874,51.890383,55.139879,59.201748,2.234028,1.015467,0.203093,0.406187,0.406187,3.249496,11.373235,27.417619,5.28043,47.523874,51.890383,55.139879,59.201748,2.234028,1.015467,0.203093,0.406187,0.406187,3.249496,11.373235,27.417619,5.28043,47.523874,51.890383,55.139879,59.201748,2.234028,1.015467,0.203093,0.406187,0.406187,3.249496,11.373235,27.417619,2.030935,39.197041,46.914593,48.336247,59.100202,1.218561,0.203093,0,0.406187,0.203093,1.827841,9.545393,21.223268,2.030935,39.197041,46.914593,48.336247,59.100202,1.218561,0.203093,0,0.406187,0.203093,1.827841,9.545393,21.223268,2.030935,39.197041,46.914593,48.336247,59.100202,1.218561,0.203093,0,0.406187,0.203093,1.827841,9.545393,21.223268
MG_68,260.070299,1910.587873,2134.434095,2331.87522,2268.980668,86.911248,22.557118,15.922671,25.210896,28.660808,109.601054,425.931459,1128.917399,260.070299,1910.587873,2134.434095,2331.87522,2268.980668,86.911248,22.557118,15.922671,25.210896,28.660808,109.601054,425.931459,1128.917399,260.070299,1910.587873,2134.434095,2331.87522,2268.980668,86.911248,22.557118,15.922671,25.210896,28.660808,109.601054,425.931459,1128.917399,136.404218,1653.038664,1864.01406,1970.165202,2413.876977,42.195079,20.434095,13.003515,13.799649,28.395431,80.144112,403.108963,946.072056,136.404218,1653.038664,1864.01406,1970.165202,2413.876977,42.195079,20.434095,13.003515,13.799649,28.395431,80.144112,403.108963,946.072056,136.404218,1653.038664,1864.01406,1970.165202,2413.876977,42.195079,20.434095,13.003515,13.799649,28.395431,80.144112,403.108963,946.072056
MG_69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_71,2001.903259,14977.60082,16534.65377,18413.54277,17712.97658,618.607943,227.422607,102.563136,162.686354,251.717923,923.990835,3351.062118,8917.918534,2001.903259,14977.60082,16534.65377,18413.54277,17712.97658,618.607943,227.422607,102.563136,162.686354,251.717923,923.990835,3351.062118,8917.918534,2001.903259,14977.60082,16534.65377,18413.54277,17712.97658,618.607943,227.422607,102.563136,162.686354,251.717923,923.990835,3351.062118,8917.918534,1041.776986,12818.70061,14663.14562,15709.38187,18696.93686,310.610998,146.233198,96.719959,115.172098,228.191446,658.126273,3051.368635,7466.504073,1041.776986,12818.70061,14663.14562,15709.38187,18696.93686,310.610998,146.233198,96.719959,115.172098,228.191446,658.126273,3051.368635,7466.504073,1041.776986,12818.70061,14663.14562,15709.38187,18696.93686,310.610998,146.233198,96.719959,115.172098,228.191446,658.126273,3051.368635,7466.504073
